sampleID	mergingIDs	TreatBYTime	sample	DNA_RNA	Bacteria_Fungi	ligation_tag	dual_labeled_primer_tag	Treatment	TimePoint	CollectionSite	SM_gwater_g_soil	SM_perc	pH	NH4_ug_g_soil	NH4_ug_g_SOM	NO3_ug_g_soil	NO3_ug_g_SOM	PO4_ug_g_soil	PO4_ug_g_SOM	perc_of_N	perc_of_C	mcrA	mxaF	nifH	nirS	nosZ	TOC_mg_g_soil	TOC_mg_g_SOM	microC_mg_g_soil	microC_mg_g_SOM	DON_mg_g_soil	DON_mg_g_SOM	TN_mg_g_soil	TN_mg_g_SOM	microN_mg_g_soil	microN_mg_g_SOM	microCN	soil_d15N	soil_d13C	SOM_perc	LOI	Deciduous_shrub_cover_2014	Evergreen_shrub_cover_2014	Lichen_cover_2014	Forb_cover_2014	Litter_cover_2014	plant_diversity	plant_eveness	soil_fresh_weight_g	soil_dry_weight_g	soil_water_g
1TCAugustAD006B0109	C_s1_August	C_August	1T	DNA	Bacteria	AD006	B0109	C	August	s1	1.21259500542888	54.8042006084994	4.94	0.156078574237489	0.3	0.322804859382094	0.6	2.58602325298588	4.9	0.962535147838014	22.8614829280458	13.8805970149254	2.42786069651741	1104.4776119403	3.71766169154229	396.766169154229	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.534689785071962	-26.4692247448174	50.8032953956574	0.524195784803106	35	41	18	11	53	1.49141538913727	0.717219195271274	5.28	2.38633820787123	2.89366179212877
1TCJulyAD006B0701	C_s1_July	C_July	1T	DNA	Bacteria	AD006	B0701	C	July	s1	1.06903765690377	51.6683518705763	4.76	0.940908887029289	1.7	0.006528937238494	0	0.084805002864402	0.2	1.0700418965411	28.5759479235504	18.3568075117371	2.65492957746479	943.661971830986	3.19014084507042	184.272300469484	0.19905040334728	0.366068004021762	2.1	11	0.00579836970711297	0.0106636188099545	0.00674580753138075	0.0124060250921429	0.0598676150627615	0.275252121862476	35.0773953129499	-2.18008631147921	-26.6819645328793	63.5021064967787	0.543752530022939	35	41	18	11	53	1.49141538913727	0.717219195271274	10.55	5.0989888776542	5.45101112234581
1TCJuneAD006B0101	C_s1_June	C_June	1T	DNA	Bacteria	AD006	B0101	C	June	s1	1.31138669673055	56.7359282021266	4.09	0.072134930987755	0.1	0.259679996874547	0.5	1.18589596356614	2.3	1.05851404893321	24.9908376127629	4.2421768707483	2.79591836734694	41.8367346938776	1.20952380952381	26.3265306122449	0.168776605730369	0.323946079292123	3.1	17.1	0.0176515643570786	0.0338800217133368	0.0179833792849409	0.034516899937463	0.0551068169710359	0.264427010230238	56.2543832213963	-1.01036504018427	-26.4441570753924	55.5351946950287	0.521002155973533	35	41	18	11	53	1.49141538913727	0.717219195271274	5.05	2.18483562579261	2.86516437420739
11TCAugustAD006B0311	C_s2_August	C_August	11T	DNA	Bacteria	AD006	B0311	C	August	s2	0.792174913693901	44.201874919738	4.64	0.17288192978075	0.4	0.319847931160298	0.8	2.13703879963554	5.2	0.722575786487516	21.3495498268091	1.72908366533865	0.572775564409031	97.34395750332	0.695883134130146	12.4302788844622	0.344312191266517	0.835854245800593	0.2	1.5	0.00838587523947099	0.0203575987184265	0.00887860510041204	0.02155375254843	0.0182130149727292	0.110535048423551	10.981158270581	-0.0773708369638876	-26.6721014110285	47.4434440595758	0.41192850667012	30	22	35	1	31	1.42362417336907	0.593697393509467	5.115	2.8540740978554	2.2609259021446
11TCJulyAD006B0803	C_s2_July	C_July	11T	DNA	Bacteria	AD006	B0803	C	July	s2	0.341935483870967	25.4807692307692	NA	2.89904499354839	4.1	NA	NA	NA	NA	1.07747956610589	29.6575401601254	6.47727272727273	7.88636363636364	2931.81818181818	2.84343434343434	173.989898989899	0.576898092903226	0.812926147400589	NA	NA	NA	NA	NA	NA	NA	NA	NA	-3.52687464759032	-27.2018820435778	65.9056448002787	0.70965621507921	30	22	35	1	31	1.42362417336907	0.593697393509467	1.077	0.802572115384615	0.274427884615384
11TCJuneAD006B0203	C_s2_June	C_June	11T	DNA	Bacteria	AD006	B0203	C	June	s2	0.68467815049864	40.6414810031213	4.13	0.152256725651965	0.5	0.061592401861234	0.2	0.942959058210229	3.2	0.69644422464258	21.3905032145577	3.89285714285714	3.77116402116402	43.8095238095238	1.71428571428571	151.058201058201	0.792551067770021	2.70982005542052	2.4	23.8	0.0232324921502853	0.0794344689275105	0.0234463412777985	0.080165642826752	0.0462997843733877	0.395760252426593	51.8360945408523	-1.64382522630042	-27.0836824723397	47.5344515879061	0.292473688865303	30	22	35	1	31	1.42362417336907	0.593697393509467	5.44	3.2291034334302	2.2108965665698
17TCAugustAD006B0509	C_s3_August	C_August	17T	DNA	Bacteria	AD006	B0509	C	August	s3	1.3968017850502	58.277734678045	5.2	0.870697716703026	1.8	0.100167211895037	0.2	0.836470752848609	1.8	1.25364344461777	20.9951824082994	1.11866666666667	0.869333333333333	1689.33333333333	2.67733333333333	1372	0.133027836053879	0.278488630521777	0.3	1.7	0.00616097040912856	0.0128977533035153	0.00713183533772663	0.0149302214876733	0.0334877175692218	0.175263104358389	8.95850842566012	0.768374928738971	-26.7858107332665	46.6559609073321	0.47767779892715	66	29	9	5	47	1.25334404927844	0.544320404527903	5.167	2.15578944918541	3.01121055081458
17TCJulyAD006B0901	C_s3_July	C_July	17T	DNA	Bacteria	AD006	B0901	C	July	s3	1.28545119705341	56.2449637389202	5.42	1.66601298895028	3.4	0.088200762430939	0.2	0.089823510759332	0.2	1.20444978932055	21.2869358355633	9.07756813417191	6.44025157232704	2475.89098532495	8.53249475890985	290.775681341719	0.122636943646409	0.250912862237598	1.6	9.3	0.00877190779558011	0.0179471570868503	0.0105261215469613	0.0215362451727756	0.13751335359116	0.70337428754201	11.6352336570669	-0.266727961166954	-27.2008487988464	47.3043018568074	0.488763081145994	66	29	9	5	47	1.25334404927844	0.544320404527903	6.101	2.66949476228848	3.43150523771152
17TCJuneAD006B0301	C_s3_June	C_June	17T	DNA	Bacteria	AD006	B0301	C	June	s3	1.74347826086957	63.5499207606973	4.79	0.268739532512726	0.4	0.213998146532588	0.4	0.3526185380706	0.6	1.50553334319725	29.67467409515	3.20717131474104	1.36254980079681	30.863213811421	1.40239043824701	79.4156706507304	0.260762932238408	0.432465892094124	2.8	13.2	0.0131859396972378	0.0218684040914667	0.0136686773762831	0.0226690070729706	0.0940689419142522	0.390024844924119	29.7654033629114	-1.7062891574297	-27.6061892534834	65.9437202114444	0.602967625899279	66	29	9	5	47	1.25334404927844	0.544320404527903	5.21	1.89904912836767	3.31095087163233
28TCAugustAD006B0712	C_s4_August	C_August	28T	DNA	Bacteria	AD006	B0712	C	August	s4	1.02731145076422	50.6735879372142	5	0.313836070465159	0.9	0.173465035240936	0.5	2.16162978418821	6.2	0.815260055560424	16.7696186755399	1.564	3.31866666666667	3802.66666666667	1.69866666666667	1166.66666666667	0.120465427381708	0.343790824510581	1.3	10.3	0.00488397638391765	0.0139381588926501	0.00537127748962374	0.0153288454369711	0.0295931805003583	0.211136592158338	43.9290396645356	-0.463169301409767	-26.3034144428663	37.2658192789775	0.350403264988826	74	31	15	16	40	1.90895351971539	0.796095451444642	5.127	2.52896514645903	2.59803485354097
28TCJulyAD006B1004	C_s4_July	C_July	28T	DNA	Bacteria	AD006	B1004	C	July	s4	1.06135770234987	51.4882837238759	5.34	5.47699095561358	13.6	0.133803080939948	0.3	0.08696115272717	0.2	0.7952990811795	16.8549760284417	13.6054421768707	NA	1578.23129251701	3.09183673469388	1319.72789115646	0.295425607206266	0.734288357947933	2.3	16.4	0.0313697855979112	0.077970452777258	0.0369805796344647	0.0919162335064431	0.157698924281984	0.979912381802473	14.5847538939919	-0.845273072896593	-26.4409703334957	37.455502285426	0.402329144958627	74	31	15	16	40	1.90895351971539	0.796095451444642	5.009	2.42995186827106	2.57904813172894
